dataset,phage_id,model_id,k_true_hosts,n_positive_hosts,k_top1_pred,rh1_hit,rank_of_best_positive,k_top5_preds
PBIP,PHKP9429_B1,la_v3_uat_prott5_xl_seg8_k_only,K20,4,K20,1,1,K20;K20;K20;K20
PBIP,PHKP9429_C1,la_v3_uat_prott5_xl_seg8_k_only,K20,4,K20,1,1,K20;K20;K20;K20
PBIP,PHKP9450-A1,la_v3_uat_prott5_xl_seg8_k_only,K64,8,K64,1,1,K64;K64;K64;K64;K64
PBIP,PHKP9450-B1,la_v3_uat_prott5_xl_seg8_k_only,K64,5,K64,1,1,K64;K64;K64;K64;K64
PBIP,PHKP9471-A1,la_v3_uat_prott5_xl_seg8_k_only,K1,4,K1,1,1,K1;K1;K1;K1;K1
PBIP,PHKP9495-AB1,la_v3_uat_prott5_xl_seg8_k_only,K1,8,K1,1,1,K1;K1;K1;K1;K1
PBIP,PHKP9582-1,la_v3_uat_prott5_xl_seg8_k_only,K47;KL159,3,KL159,1,1,KL159;K47;K47
PBIP,PHKP9593-1,la_v3_uat_prott5_xl_seg8_k_only,K47,3,,,,
PBIP,PHKP9716_A1,la_v3_uat_prott5_xl_seg8_k_only,K2,6,K2,1,1,K2;K2;K2;K2;K2
PBIP,PHKP9748-A1,la_v3_uat_prott5_xl_seg8_k_only,K1;K39,3,K39,1,1,K39;K39;K1
PBIP,PHKP9773_A1,la_v3_uat_prott5_xl_seg8_k_only,K24,3,K24,1,1,K24;K24;K24
PBIP,PHKP9773_B1,la_v3_uat_prott5_xl_seg8_k_only,K24,3,K24,1,1,K24;K24;K24
PBIP,PHKP9773_C1,la_v3_uat_prott5_xl_seg8_k_only,K24,4,K24,1,1,K24;K24;K24;K24
PBIP,PHKP9778_C1,la_v3_uat_prott5_xl_seg8_k_only,KL123,1,KL123,1,1,KL123
PBIP,PHKP9822_B1,la_v3_uat_prott5_xl_seg8_k_only,K12;K20;K64,5,K20,1,1,K20;K20;K64;K64;K64
PBIP,PHKP9828_A1,la_v3_uat_prott5_xl_seg8_k_only,K38,1,K38,1,1,K38
PBIP,PHKP9850_C1,la_v3_uat_prott5_xl_seg8_k_only,K20,3,K20,1,1,K20;K20;K20
PBIP,PHKP9947-AB1,la_v3_uat_prott5_xl_seg8_k_only,K20,2,K20,1,1,K20;K20
PBIP,PHKP9947-AS1,la_v3_uat_prott5_xl_seg8_k_only,K20,3,K20,1,1,K20;K20;K20
PBIP,PHKP9947-B1,la_v3_uat_prott5_xl_seg8_k_only,K20,2,K20,1,1,K20;K20
